id,date,customer_id,status
1,4/25/2023,246,completed
2,9/12/2022,291,completed
3,10/19/2022,307,pending
4,1/28/2023,386,completed
5,2/11/2023,57,processing
6,9/19/2022,186,completed
7,10/28/2022,84,processing
8,5/21/2022,209,cancelled
9,4/7/2023,282,pending
10,11/27/2022,97,completed
11,2/4/2023,128,pending
12,11/4/2022,214,cancelled
13,8/7/2022,358,pending
14,3/18/2023,287,processing
15,10/6/2022,92,pending
16,3/3/2023,10,new
17,12/26/2022,283,processing
18,2/6/2023,17,new
19,6/21/2022,259,processing
20,2/9/2023,359,new
21,7/20/2022,141,processing
22,2/27/2023,275,processing
23,2/7/2023,163,cancelled
24,5/25/2022,256,cancelled
25,5/2/2023,139,new
26,11/4/2022,119,processing
27,7/30/2022,243,cancelled
28,2/26/2023,233,new
29,11/9/2022,268,new
30,12/7/2022,330,completed
31,1/18/2023,133,pending
32,7/22/2022,25,cancelled
33,8/20/2022,144,pending
34,4/13/2023,156,processing
35,10/30/2022,371,completed
36,8/13/2022,378,processing
37,10/5/2022,266,new
38,5/3/2023,196,cancelled
39,11/17/2022,152,new
40,7/4/2022,216,pending
41,12/12/2022,46,cancelled
42,8/4/2022,265,processing
43,1/9/2023,23,cancelled
44,1/5/2023,24,cancelled
45,1/6/2023,9,completed
46,6/19/2022,174,processing
47,5/9/2022,119,completed
48,4/1/2023,331,cancelled
49,12/18/2022,39,pending
50,4/30/2023,346,new
51,10/4/2022,380,cancelled
52,10/5/2022,354,cancelled
53,1/20/2023,191,processing
54,12/6/2022,8,new
55,6/30/2022,138,completed
56,7/27/2022,348,completed
57,4/14/2023,303,pending
58,3/22/2023,133,cancelled
59,9/16/2022,211,completed
60,1/31/2023,157,new
61,9/26/2022,340,completed
62,4/24/2023,150,cancelled
63,8/2/2022,35,cancelled
64,2/9/2023,108,new
65,4/25/2023,101,processing
66,10/25/2022,193,completed
67,4/27/2023,155,processing
68,6/5/2022,36,completed
69,9/12/2022,202,cancelled
70,3/30/2023,242,new
71,10/4/2022,293,processing
72,7/22/2022,19,cancelled
73,7/31/2022,310,pending
74,2/24/2023,221,new
75,10/7/2022,81,new
76,12/10/2022,379,completed
77,1/5/2023,175,cancelled
78,7/1/2022,27,pending
79,5/5/2022,321,completed
80,5/4/2022,313,pending
81,4/27/2023,26,pending
82,7/3/2022,179,pending
83,1/20/2023,331,cancelled
84,12/15/2022,110,pending
85,2/6/2023,126,completed
86,11/18/2022,13,cancelled
87,2/19/2023,333,new
88,9/16/2022,107,cancelled
89,11/19/2022,3,pending
90,7/7/2022,224,completed
91,5/6/2022,9,new
92,9/16/2022,309,processing
93,12/3/2022,167,completed
94,7/24/2022,25,pending
95,4/18/2023,115,pending
96,9/9/2022,301,pending
97,6/17/2022,247,new
98,2/3/2023,14,new
99,8/13/2022,219,new
100,10/25/2022,152,new
101,1/11/2023,90,processing
102,3/2/2023,314,pending
103,4/17/2023,370,pending
104,9/23/2022,216,new
105,3/8/2023,209,cancelled
106,11/27/2022,4,cancelled
107,7/10/2022,261,completed
108,2/1/2023,91,completed
109,4/26/2023,306,processing
